
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Fri Apr 27 21:49:00 2018
     Path: "C:\Learning\Syracuse\OOD\Projects\RepositoryApp"
     Args: *.h, *.cpp, *.cs, RepositoryApp.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                  Comm.cpp    function                            ~Sender     115       4       1
                  Comm.cpp    function                              start     122      47      10
                  Comm.cpp    function                               void     123      42       9
                  Comm.cpp    function                               stop     172       7       1
                  Comm.cpp    function                            connect     182       4       1
                  Comm.cpp    function                        postMessage     189       3       1
                  Comm.cpp    function                           sendFile     197      46       4
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      47      10
                  Comm.cpp    function                               void      75      42       9
                  Comm.cpp    function                               stop     124       7       1
                  Comm.cpp    function                            connect     134       4       1
                  Comm.cpp    function                        postMessage     141       3       1
                  Comm.cpp    function                           sendFile     149      21       2
                  Comm.cpp    function                             Sender      61       3       1
                  Comm.cpp    function                            ~Sender      67       4       1
                  Comm.cpp    function                              start      74      42       9
                  Comm.cpp    function                               void      75      37       8
                  Comm.cpp    function                               stop     119       7       1
                  Comm.cpp    function                            connect     129       4       1
                  Comm.cpp    function                        postMessage     136       3       1
                  Comm.cpp    function                           sendFile     144      21       2
                  Comm.cpp    function                               Comm     371       2       1
                  Comm.cpp    function                              start     375      15       1
                  Comm.cpp    function                               stop     392       4       1
                  Comm.cpp    function                        postMessage     398       3       1
                  Comm.cpp    function                         getMessage     403       3       1
                  Comm.cpp    function                               name     408       3       1
                  Comm.cpp    function                               Comm     280       2       1
                  Comm.cpp    function                              start     284      15       1
                  Comm.cpp    function                               stop     301       4       1
                  Comm.cpp    function                        postMessage     307       3       1
                  Comm.cpp    function                         getMessage     312       3       1
                  Comm.cpp    function                               name     317       3       1
                  Comm.cpp    function                               Comm     275       2       1
                  Comm.cpp    function                              start     279      15       1
                  Comm.cpp    function                               stop     296       4       1
                  Comm.cpp    function                        postMessage     302       3       1
                  Comm.cpp    function                         getMessage     307       3       1
                  Comm.cpp    function                               name     312       3       1
                  Comm.cpp    function         getCurrentWorkingDirectory      73       6       1
                  Comm.cpp       class                      ClientHandler     249     122      14
                  Comm.cpp    function                      ClientHandler     254       3       1
                  Comm.cpp    function                     ~ClientHandler     259       4       1
                  Comm.cpp    function                           setQueue     266       3       1
                  Comm.cpp    function                            readMsg     272      11       2
                  Comm.cpp    function                        receiveFile     290      50       4
                  Comm.cpp    function                         operator()     343      23       4
                  Comm.cpp    function                       DemoSndrRcvr     420      48       1
                  Comm.cpp    function                      DemoCommClass     475      31       1
                  Comm.cpp    function                    ThreadProcClnt1     513      28       2
                  Comm.cpp    function                    ThreadProcClnt2     544      21       2
                  Comm.cpp    function                   DemoClientServer     571      48       5
                  Comm.cpp    function                               main     623      20       1
                  Comm.cpp       class                      ClientHandler     176     104      14
                  Comm.cpp    function                      ClientHandler     181       3       1
                  Comm.cpp    function                     ~ClientHandler     186       4       1
                  Comm.cpp    function                           setQueue     193       3       1
                  Comm.cpp    function                            readMsg     199      11       2
                  Comm.cpp    function                        receiveFile     217      31       4
                  Comm.cpp    function                         operator()     251      24       4
                  Comm.cpp    function                       DemoSndrRcvr     329      48       1
                  Comm.cpp    function                      DemoCommClass     384      31       1
                  Comm.cpp    function                    ThreadProcClnt1     422      28       2
                  Comm.cpp    function                    ThreadProcClnt2     453      21       2
                  Comm.cpp    function                   DemoClientServer     480      48       5
                  Comm.cpp    function                               main     532      20       1
                  Comm.cpp       class                      ClientHandler     171     104      14
                  Comm.cpp    function                      ClientHandler     176       3       1
                  Comm.cpp    function                     ~ClientHandler     181       4       1
                  Comm.cpp    function                           setQueue     188       3       1
                  Comm.cpp    function                            readMsg     194      11       2
                  Comm.cpp    function                        receiveFile     212      31       4
                  Comm.cpp    function                         operator()     246      24       4
                  Comm.cpp    function                       DemoSndrRcvr     324      48       1
                  Comm.cpp    function                      DemoCommClass     379      31       1
                  Comm.cpp    function                    ThreadProcClnt1     417      28       2
                  Comm.cpp    function                    ThreadProcClnt2     448      21       2
                  Comm.cpp    function                   DemoClientServer     475      48       5
                  Comm.cpp    function                               main     527      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CommLibWrapper.h   namespace            MsgPassingCommunication      33       6       3
          CommLibWrapper.h      struct                        CommFactory      35       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CommLibWrapper.cpp    function                                         30       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CopyOfUnitTest.h   namespace                               Test      17      64      11
          CopyOfUnitTest.h    function                              Title      19       4       1
          CopyOfUnitTest.h       class                           TestBase      26      54       9
          CopyOfUnitTest.h    function                          ~TestBase      30       2       1
          CopyOfUnitTest.h    function                             doTest      40      17       4
          CopyOfUnitTest.h    function                        checkResult      60       8       1
          CopyOfUnitTest.h    function                             passed      70       4       1
          CopyOfUnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      51      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      52       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      72       7       1
     Cpp11-BlockingQueue.h    function                          operator=      83       9       1
     Cpp11-BlockingQueue.h    function                                deQ      96      26       3
     Cpp11-BlockingQueue.h    function                                enQ     126       7       2
     Cpp11-BlockingQueue.h    function                              front     137       6       1
     Cpp11-BlockingQueue.h    function                              clear     147       5       1
     Cpp11-BlockingQueue.h    function                               size     156       4       1
     Cpp11-BlockingQueue.h       class                      BlockingQueue      46      13      10
     Cpp11-BlockingQueue.h    function                      BlockingQueue      47       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      62       3       1
     Cpp11-BlockingQueue.h    function                          operator=      68       6       1
     Cpp11-BlockingQueue.h    function                                deQ      77      16       3
     Cpp11-BlockingQueue.h    function                                enQ      96       7       2
     Cpp11-BlockingQueue.h    function                               size     106       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      46       3
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      47       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CsMessage.h   namespace            MsgPassingCommunication      36     111      19
               CsMessage.h       class                             Sutils      42       5       5
              public data: static std :: string MtoNstr ( String ^ s ) ; 
               CsMessage.h    function                            MtoNstr      50       8       2
               CsMessage.h    function                            NtoMstr      61       8       2
               CsMessage.h       class                         CsEndPoint      71      12       4
               CsMessage.h    function                         CsEndPoint      74       4       1
               CsMessage.h    function                           toString      86       4       1
               CsMessage.h    function                         fromString      93       8       1
               CsMessage.h       class                          CsMessage     103      44       9
               CsMessage.h    function                          CsMessage     106       3       1
               CsMessage.h    function                          CsMessage     110       5       1
               CsMessage.h    function                                add     116       3       1
               CsMessage.h    function                              value     120       3       1
               CsMessage.h    function                             remove     124       8       2
               CsMessage.h    function                               show     135      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      39      45     130

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      17       6       1
              DateTime.cpp    function                          localtime      26       5       1
              DateTime.cpp    function                           DateTime      34       3       1
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                      operatorstd::      87       3       1
              DateTime.cpp    function                           DateTime      91       2       1
              DateTime.cpp    function                           makeTime      99      16       2
              DateTime.cpp    function                       makeDuration     120       8       1
              DateTime.cpp    function                                now     131       7       1
              DateTime.cpp    function                          timepoint     141       3       1
              DateTime.cpp    function                              ticks     147       4       1
              DateTime.cpp    function                               time     154       6       1
              DateTime.cpp    function                          operator<     163       3       1
              DateTime.cpp    function                          operator>     169       3       1
              DateTime.cpp    function                         operator==     175       3       1
              DateTime.cpp    function                         operator!=     181       3       1
              DateTime.cpp    function                         operator<=     187       3       1
              DateTime.cpp    function                         operator>=     193       3       1
              DateTime.cpp    function                         operator+=     199       4       1
              DateTime.cpp    function                          operator+     206       4       1
              DateTime.cpp    function                         operator-=     213       4       1
              DateTime.cpp    function                          operator-     220       3       1
              DateTime.cpp    function                               year     226       5       1
              DateTime.cpp    function                              month     234       5       1
              DateTime.cpp    function                                day     242       5       1
              DateTime.cpp    function                               hour     250       5       1
              DateTime.cpp    function                             minute     258       5       1
              DateTime.cpp    function                             second     266       5       1
              DateTime.cpp    function                              ctime      17       6       1
              DateTime.cpp    function                          localtime      26       5       1
              DateTime.cpp    function                           DateTime      34       3       1
              DateTime.cpp    function                           DateTime      56      28      15
              DateTime.cpp    function                      operatorstd::      87       3       1
              DateTime.cpp    function                           DateTime      91       2       1
              DateTime.cpp    function                           makeTime      99      16       2
              DateTime.cpp    function                       makeDuration     120       8       1
              DateTime.cpp    function                                now     131       7       1
              DateTime.cpp    function                          timepoint     141       3       1
              DateTime.cpp    function                              ticks     147       4       1
              DateTime.cpp    function                               time     154       6       1
              DateTime.cpp    function                          operator<     163       3       1
              DateTime.cpp    function                          operator>     169       3       1
              DateTime.cpp    function                         operator==     175       3       1
              DateTime.cpp    function                         operator!=     181       3       1
              DateTime.cpp    function                         operator<=     187       3       1
              DateTime.cpp    function                         operator>=     193       3       1
              DateTime.cpp    function                         operator+=     199       4       1
              DateTime.cpp    function                          operator+     206       4       1
              DateTime.cpp    function                         operator-=     213       4       1
              DateTime.cpp    function                          operator-     220       3       1
              DateTime.cpp    function                               year     226       5       1
              DateTime.cpp    function                              month     234       5       1
              DateTime.cpp    function                                day     242       5       1
              DateTime.cpp    function                               hour     250       5       1
              DateTime.cpp    function                             minute     258       5       1
              DateTime.cpp    function                             second     266       5       1
              DateTime.cpp    function                              ctime      43       6       1
              DateTime.cpp    function                          localtime      52       5       1
              DateTime.cpp    function                           DateTime      60       3       1
              DateTime.cpp    function                           DateTime      82      28      15
              DateTime.cpp    function                      operatorstd::     113       3       1
              DateTime.cpp    function                           DateTime     117       2       1
              DateTime.cpp    function                           makeTime     125      16       2
              DateTime.cpp    function                       makeDuration     146       8       1
              DateTime.cpp    function                                now     157       7       1
              DateTime.cpp    function                          timepoint     167       3       1
              DateTime.cpp    function                              ticks     173       4       1
              DateTime.cpp    function                               time     180       6       1
              DateTime.cpp    function                          operator<     189       3       1
              DateTime.cpp    function                          operator>     195       3       1
              DateTime.cpp    function                         operator==     201       3       1
              DateTime.cpp    function                         operator!=     207       3       1
              DateTime.cpp    function                         operator<=     213       3       1
              DateTime.cpp    function                         operator>=     219       3       1
              DateTime.cpp    function                         operator+=     225       4       1
              DateTime.cpp    function                          operator+     232       4       1
              DateTime.cpp    function                         operator-=     239       4       1
              DateTime.cpp    function                          operator-     246       3       1
              DateTime.cpp    function                               year     252       5       1
              DateTime.cpp    function                              month     260       5       1
              DateTime.cpp    function                                day     268       5       1
              DateTime.cpp    function                               hour     276       5       1
              DateTime.cpp    function                             minute     284       5       1
              DateTime.cpp    function                             second     292       5       1
              DateTime.cpp    function                   readDateTimePart      42       9       1
              DateTime.cpp    function                               main     280      28       3
              DateTime.cpp    function                   readDateTimePart      42       9       1
              DateTime.cpp    function                               main     280      28       3
              DateTime.cpp    function                   readDateTimePart      68       9       1
              DateTime.cpp    function                               main     306      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      58     354      64
                  DbCore.h       class                          DbElement      65      39      27
                  DbCore.h    function                          DbElement      67       2       1
                  DbCore.h    function                               name      71       2       1
                  DbCore.h    function                               name      72       2       1
                  DbCore.h    function                               name      73       2       1
                  DbCore.h    function                            descrip      75       2       1
                  DbCore.h    function                            descrip      76       2       1
                  DbCore.h    function                            descrip      77       2       1
                  DbCore.h    function                           dateTime      79       2       1
                  DbCore.h    function                           dateTime      80       2       1
                  DbCore.h    function                           dateTime      81       2       1
                  DbCore.h    function                           children      83       2       1
                  DbCore.h    function                           children      84       2       1
                  DbCore.h    function                           children      85       2       1
                  DbCore.h    function                     clearChildKeys      90       2       1
                  DbCore.h    function                            payLoad      92       2       1
                  DbCore.h    function                            payLoad      93       2       1
                  DbCore.h    function                            payLoad      94       2       1
                  DbCore.h    function                   containsChildKey     108       5       1
                  DbCore.h    function                        addChildKey     117      11       3
                  DbCore.h    function                     removeChildKey     132      10       1
                  DbCore.h    function                          addRecord     283       6       1
                  DbCore.h    function                           showKeys     145       7       2
                  DbCore.h    function                        makeElement     156       6       1
                  DbCore.h       class                             DbCore     170      30      22
                  DbCore.h    function               throwOnIndexNotFound     181       2       1
                  DbCore.h    function                              begin     184       2       1
                  DbCore.h    function                                end     185       2       1
                  DbCore.h    function                            dbStore     189       2       1
                  DbCore.h    function                            dbStore     190       2       1
                  DbCore.h    function                            dbStore     191       2       1
                  DbCore.h    function                           identify     208       3       1
                  DbCore.h    function                           contains     215       4       1
                  DbCore.h    function                               keys     223      11       2
                  DbCore.h    function                               size     238       3       1
                  DbCore.h    function                         operator[]     256      10       2
                  DbCore.h    function                         operator[]     272       7       2
                  DbCore.h    function                       removeRecord     293       9       2
                  DbCore.h    function                            parents     306       9       2
                  DbCore.h    function                           showKeys     323       7       2
                  DbCore.h    function                         showHeader     338      20       1
                  DbCore.h    function                           showElem     362      16       3
                  DbCore.h    function                         showRecord     382      17       3
                  DbCore.h    function                             showDb     403       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                  ]      22       2       1
                DbCore.cpp       class                         DbProvider      32       6       2
                DbCore.cpp    function                                 db      33       2       1
                DbCore.cpp    function                             testR1      47       8       1
                DbCore.cpp    function                             testR2      59       7       1
                DbCore.cpp    function                            testR3a      70      36       1
                DbCore.cpp    function                            testR3b     109      32       1
                DbCore.cpp    function                             testR4     144      25       1
                DbCore.cpp    function                             testR5     172      38       1
                DbCore.cpp    function                               main     215      35       7
                DbCore.cpp    function                                  ]      22       2       1
                DbCore.cpp       class                         DbProvider      32       6       2
                DbCore.cpp    function                                 db      33       2       1
                DbCore.cpp    function                             testR1      47       8       1
                DbCore.cpp    function                             testR2      59       7       1
                DbCore.cpp    function                            testR3a      70      36       1
                DbCore.cpp    function                            testR3b     109      32       1
                DbCore.cpp    function                             testR4     144      25       1
                DbCore.cpp    function                             testR5     172      38       1
                DbCore.cpp    function                               main     215      35       7
                DbCore.cpp    function                                  ]      63       2       1
                DbCore.cpp       class                         DbProvider      73       6       2
                DbCore.cpp    function                                 db      74       2       1
                DbCore.cpp    function                             testR1      88       8       1
                DbCore.cpp    function                             testR2     100       7       1
                DbCore.cpp    function                            testR3a     111      27       1
                DbCore.cpp    function                            testR3b     141      15       1
                DbCore.cpp    function                             testR4     159      25       1
                DbCore.cpp    function                             testR5     187      38       1
                DbCore.cpp    function                               main     230      35       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Definitions.h   namespace                            NoSqlDb      18       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Edit.h   namespace                            NoSqlDb      38      73      14
                    Edit.h       class                               Edit      41      17      13
                    Edit.h    function                               Edit      42       2       1
                    Edit.h    function                          DbElement      53       2       1
                    Edit.h    function                           identify      63       3       1
                    Edit.h    function                               name      68       3       1
                    Edit.h    function                        description      73       3       1
                    Edit.h    function                           dateTime      78       3       1
                    Edit.h    function                           dateTime      83       3       1
                    Edit.h    function                     clearChildKeys      88       3       1
                    Edit.h    function                        addChildKey      93       3       1
                    Edit.h    function                     removeChildKey      98       3       1
                    Edit.h    function                            payLoad     103       3       1
                    Edit.h    function                            payLoad     108       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Edit.cpp    function                               main      40      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Executive.h       class                          Executive      26       7       2
               Executive.h    function                           identify      29       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Executive.cpp    function                               main      32      45       3
             Executive.cpp    function                             select      55       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     124     131      11
              FileSystem.h       class                              Block     131      13       2
              FileSystem.h    function                              Block     132       2       1
              FileSystem.h       class                               File     149      31       4
              FileSystem.h    function                               name     180       2       1
              FileSystem.h       class                           FileInfo     187      34       2
              FileSystem.h       class                               Path     226      10       1
              FileSystem.h       class                          Directory     241      13       1
              FileSystem.h   namespace                         FileSystem      88     131      11
              FileSystem.h       class                              Block      95      13       2
              FileSystem.h    function                              Block      96       2       1
              FileSystem.h       class                               File     113      31       4
              FileSystem.h    function                               name     144       2       1
              FileSystem.h       class                           FileInfo     151      34       2
              FileSystem.h       class                               Path     190      10       1
              FileSystem.h       class                          Directory     205      13       1
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1
              FileSystem.h   namespace                         FileSystem     128     131     355
              FileSystem.h       class                              Block     135      13      30
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31     136
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34      98
              FileSystem.h       class                               Path     230      10      53
              FileSystem.h       class                          Directory     245      13      37

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              Block     152       2       1
            FileSystem.cpp    function                          push_back     158       3       1
            FileSystem.cpp    function                         operator[]     164       5       1
            FileSystem.cpp    function                         operator[]     172       5       1
            FileSystem.cpp    function                         operator==     180       3       1
            FileSystem.cpp    function                         operator!=     186       3       1
            FileSystem.cpp    function                               size     192       3       1
            FileSystem.cpp    function                              Block     116       2       1
            FileSystem.cpp    function                          push_back     122       3       1
            FileSystem.cpp    function                         operator[]     128       5       1
            FileSystem.cpp    function                         operator[]     136       5       1
            FileSystem.cpp    function                         operator==     144       3       1
            FileSystem.cpp    function                         operator!=     150       3       1
            FileSystem.cpp    function                               size     156       3       1
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
            FileSystem.cpp    function                         operator[]      70       5       1
            FileSystem.cpp    function                         operator==      78       3       1
            FileSystem.cpp    function                         operator!=      84       3       1
            FileSystem.cpp    function                               size      90       3       1
            FileSystem.cpp    function                               File     200       2       1
            FileSystem.cpp    function                              ~File     205      16       3
            FileSystem.cpp    function                               open     224      34       5
            FileSystem.cpp    function                            getLine     261      23       3
            FileSystem.cpp    function                            readAll     287      13       2
            FileSystem.cpp    function                            putLine     303      13       1
            FileSystem.cpp    function                           getBlock     319      22       3
            FileSystem.cpp    function                           putBlock     344      14       2
            FileSystem.cpp    function                          getBuffer     361      18       2
            FileSystem.cpp    function                          putBuffer     382      17       2
            FileSystem.cpp    function                             isGood     402       9       1
            FileSystem.cpp    function                              flush     414       4       1
            FileSystem.cpp    function                              clear     421       6       1
            FileSystem.cpp    function                              close     430      15       3
            FileSystem.cpp    function                             exists     448       3       1
            FileSystem.cpp    function                               copy     454       3       1
            FileSystem.cpp    function                             remove     460       3       1
            FileSystem.cpp    function                               File     164       2       1
            FileSystem.cpp    function                              ~File     168      17       3
            FileSystem.cpp    function                               open     188      34       5
            FileSystem.cpp    function                            getLine     225      23       3
            FileSystem.cpp    function                            readAll     251      13       2
            FileSystem.cpp    function                            putLine     267      13       1
            FileSystem.cpp    function                           getBlock     283      22       3
            FileSystem.cpp    function                           putBlock     308      14       2
            FileSystem.cpp    function                          getBuffer     325      18       2
            FileSystem.cpp    function                          putBuffer     346      17       2
            FileSystem.cpp    function                             isGood     366       9       1
            FileSystem.cpp    function                              flush     378       4       1
            FileSystem.cpp    function                              clear     385       6       1
            FileSystem.cpp    function                              close     394      15       3
            FileSystem.cpp    function                             exists     412       3       1
